Date,Time,Symbol,Quantity,Price,Side,Status
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:47.465495,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:47.465495,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:47.465495,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:27:48.867415,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:47.465495,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:27:48.867415,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:47.465495,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:27:48.867415,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:58.896306,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:47.465495,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:27:48.867415,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:58.896306,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:47.465495,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:27:48.867415,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:58.896306,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:27:59.459690,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:47.465495,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:27:48.867415,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:58.896306,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:27:59.459690,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:47.465495,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:27:48.867415,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:58.896306,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:27:59.459690,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:28:09.493136,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:47.465495,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:27:48.867415,GOOGL,8.0,163.42,BUY,Filled
2024-09-26,10:27:58.896306,GOOGL,8.0,165.21761999999998,BUY,Failed
2024-09-26,10:27:59.459690,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:28:09.493136,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:26:31.402919,GOOGL,8.0,163.38,BUY,Failed
2024-09-26,10:26:42.302979,GOOGL,8.0,163.4,BUY,Failed
2024-09-26,10:26:49.440485,GOOGL,8.0,163.39,BUY,Filled
2024-09-26,10:26:54.061707,GOOGL,8.0,163.44,BUY,Filled
2024-09-26,10:26:59.470812,GOOGL,8.0,165.18728999999996,BUY,Failed
2024-09-26,10:27:04.090841,GOOGL,8.0,165.23783999999998,BUY,Failed
2024-09-26,10:27:05.008264,GOOGL,8.0,163.47,BUY,Filled
2024-09-26,10:27:15.037764,GOOGL,8.0,165.26816999999997,BUY,Failed
2024-09-26,10:27:16.091241,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:26.120302,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:26.711953,GOOGL,8.0,163.43,BUY,Filled
2024-09-26,10:27:36.747936,GOOGL,8.0,165.22772999999998,BUY,Failed
2024-09-26,10:27:37.438047,GOOGL,8.0,163.42,BUY,Filled
